@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	,(6, 7, 1, 0, 3, 2, 5, 4)
	#8:12422
	,(6, 7, 1, 0, 3, 4, 2, 5)
	#8:12423
	,(6, 7, 1, 0, 3, 4, 5, 2)
	#8:12424
	,(6, 7, 1, 0, 5, 2, 3, 4)
	#8:12425
	,(6, 7, 1, 0, 5, 2, 4, 3)
	#8:12426
	,(6, 7, 1, 0, 5, 3, 2, 4)
	#8:12427
	,(6, 7, 1, 0, 5, 3, 4, 2)
	#8:12428
	,(6, 7, 1, 0, 5, 4, 2, 3)
	#8:12429
	,(6, 7, 1, 0, 5, 4, 3, 2)
	#8:12430
	,(6, 7, 1, 2, 0, 3, 4, 5)
	#8:12431
	,(6, 7, 1, 2, 0, 3, 5, 4)
	#8:12432
	,(6, 7, 1, 2, 0, 4, 3, 5)
	#8:12433
	,(6, 7, 1, 2, 0, 4, 5, 3)
	#8:12434
	,(6, 7, 1, 2, 3, 0, 4, 5)
	#8:12435
	,(6, 7, 1, 2, 3, 0, 5, 4)
	#8:12436
	,(6, 7, 1, 2, 3, 4, 0, 5)
	#8:12437
	,(6, 7, 1, 2, 3, 4, 5, 0)
	#8:12438
	,(6, 7, 1, 2, 5, 0, 3, 4)
	#8:12439
	,(6, 7, 1, 2, 5, 0, 4, 3)
	#8:12440
	,(6, 7, 1, 2, 5, 3, 0, 4)
	#8:12441
	,(6, 7, 1, 2, 5, 3, 4, 0)
	#8:12442
	,(6, 7, 1, 2, 5, 4, 0, 3)
	#8:12443
	,(6, 7, 1, 2, 5, 4, 3, 0)
	#8:12444
	,(6, 7, 1, 4, 0, 2, 3, 5)
	#8:12445
	,(6, 7, 1, 4, 0, 2, 5, 3)
	#8:12446
	,(6, 7, 1, 4, 0, 3, 2, 5)
	#8:12447
	,(6, 7, 1, 4, 0, 3, 5, 2)
	#8:12448
	,(6, 7, 1, 4, 2, 0, 3, 5)
	#8:12449
	,(6, 7, 1, 4, 2, 0, 5, 3)
	#8:12450
	,(6, 7, 1, 4, 2, 3, 0, 5)
	#8:12451
	,(6, 7, 1, 4, 2, 3, 5, 0)
	#8:12452
	,(6, 7, 1, 4, 3, 0, 2, 5)
	#8:12453
	,(6, 7, 1, 4, 3, 0, 5, 2)
	#8:12454
	,(6, 7, 1, 4, 3, 2, 0, 5)
	#8:12455
	,(6, 7, 1, 4, 3, 2, 5, 0)
	#8:12456
	,(6, 7, 1, 4, 5, 0, 2, 3)
	#8:12457
	,(6, 7, 1, 4, 5, 0, 3, 2)
	#8:12458
	,(6, 7, 1, 4, 5, 2, 0, 3)
	#8:12459
	,(6, 7, 1, 4, 5, 2, 3, 0)
	#8:12460
	,(6, 7, 1, 4, 5, 3, 0, 2)
	#8:12461
	,(6, 7, 1, 4, 5, 3, 2, 0)
	#8:12462
	,(6, 7, 1, 5, 0, 2, 3, 4)
	#8:12463
	,(6, 7, 1, 5, 0, 2, 4, 3)
	#8:12464
	,(6, 7, 1, 5, 0, 3, 2, 4)
	#8:12465
	,(6, 7, 1, 5, 0, 3, 4, 2)
	#8:12466
	,(6, 7, 1, 5, 0, 4, 2, 3)
	#8:12467
	,(6, 7, 1, 5, 0, 4, 3, 2)
	#8:12468
	,(6, 7, 1, 5, 2, 0, 3, 4)
	#8:12469
	,(6, 7, 1, 5, 2, 0, 4, 3)
	#8:12470
	,(6, 7, 1, 5, 2, 3, 0, 4)
	#8:12471
	,(6, 7, 1, 5, 2, 3, 4, 0)
	#8:12472
	,(6, 7, 1, 5, 2, 4, 0, 3)
	#8:12473
	,(6, 7, 1, 5, 2, 4, 3, 0)
	#8:12474
	,(6, 7, 1, 5, 3, 0, 2, 4)
	#8:12475
	,(6, 7, 1, 5, 3, 0, 4, 2)
	#8:12476
	,(6, 7, 1, 5, 3, 2, 0, 4)
	#8:12477
	,(6, 7, 1, 5, 3, 2, 4, 0)
	#8:12478
	,(6, 7, 1, 5, 3, 4, 0, 2)
	#8:12479
	,(6, 7, 1, 5, 3, 4, 2, 0)
	#8:12480
	,(6, 7, 3, 0, 1, 2, 4, 5)
	#8:12481
	,(6, 7, 3, 0, 1, 2, 5, 4)
	#8:12482
	,(6, 7, 3, 0, 1, 4, 2, 5)
	#8:12483
	,(6, 7, 3, 0, 1, 4, 5, 2)
	#8:12484
	,(6, 7, 3, 0, 2, 1, 4, 5)
	#8:12485
	,(6, 7, 3, 0, 2, 1, 5, 4)
	#8:12486
	,(6, 7, 3, 0, 2, 4, 1, 5)
	#8:12487
	,(6, 7, 3, 0, 2, 4, 5, 1)
	#8:12488
	,(6, 7, 3, 0, 5, 1, 2, 4)
	#8:12489
	,(6, 7, 3, 0, 5, 1, 4, 2)
	#8:12490
	,(6, 7, 3, 0, 5, 2, 1, 4)
	#8:12491
	,(6, 7, 3, 0, 5, 2, 4, 1)
	#8:12492
	,(6, 7, 3, 0, 5, 4, 1, 2)
	#8:12493
	,(6, 7, 3, 0, 5, 4, 2, 1)
	#8:12494
	,(6, 7, 3, 1, 0, 2, 4, 5)
	#8:12495
	,(6, 7, 3, 1, 0, 2, 5, 4)
	#8:12496
	,(6, 7, 3, 1, 0, 4, 2, 5)
	#8:12497
	,(6, 7, 3, 1, 0, 4, 5, 2)
	#8:12498
	,(6, 7, 3, 1, 2, 0, 4, 5)
	#8:12499
	,(6, 7, 3, 1, 2, 0, 5, 4)
	#8:12500
	,(6, 7, 3, 1, 2, 4, 0, 5)
	#8:12501
	,(6, 7, 3, 1, 2, 4, 5, 0)
	#8:12502
	,(6, 7, 3, 1, 5, 0, 2, 4)
	#8:12503
	,(6, 7, 3, 1, 5, 0, 4, 2)
	#8:12504
	,(6, 7, 3, 1, 5, 2, 0, 4)
	#8:12505
	,(6, 7, 3, 1, 5, 2, 4, 0)
	#8:12506
	,(6, 7, 3, 1, 5, 4, 0, 2)
	#8:12507
	,(6, 7, 3, 1, 5, 4, 2, 0)
	#8:12508
	,(6, 7, 3, 2, 0, 1, 4, 5)
	#8:12509
	,(6, 7, 3, 2, 0, 1, 5, 4)
	#8:12510
	,(6, 7, 3, 2, 0, 4, 1, 5)
	#8:12511
	,(6, 7, 3, 2, 0, 4, 5, 1)
	#8:12512
	,(6, 7, 3, 2, 1, 0, 4, 5)
	#8:12513
	,(6, 7, 3, 2, 1, 0, 5, 4)
	#8:12514
	,(6, 7, 3, 2, 1, 4, 0, 5)
	#8:12515
	,(6, 7, 3, 2, 1, 4, 5, 0)
	#8:12516
	,(6, 7, 3, 2, 5, 0, 1, 4)
	#8:12517
	,(6, 7, 3, 2, 5, 0, 4, 1)
	#8:12518
	,(6, 7, 3, 2, 5, 1, 0, 4)
	#8:12519
	,(6, 7, 3, 2, 5, 1, 4, 0)
	#8:12520
	,(6, 7, 3, 2, 5, 4, 0, 1)
	#8:12521
	,(6, 7, 3, 2, 5, 4, 1, 0)
	#8:12522
	,(6, 7, 3, 4, 0, 1, 2, 5)
	#8:12523
	,(6, 7, 3, 4, 0, 1, 5, 2)
	#8:12524
	,(6, 7, 3, 4, 0, 2, 1, 5)
	#8:12525
	,(6, 7, 3, 4, 0, 2, 5, 1)
	#8:12526
	,(6, 7, 3, 4, 1, 0, 2, 5)
	#8:12527
	,(6, 7, 3, 4, 1, 0, 5, 2)
	#8:12528
	,(6, 7, 3, 4, 1, 2, 0, 5)
	#8:12529
	,(6, 7, 3, 4, 1, 2, 5, 0)
	#8:12530
	,(6, 7, 3, 4, 2, 0, 1, 5)
	#8:12531
	,(6, 7, 3, 4, 2, 0, 5, 1)
	#8:12532
	,(6, 7, 3, 4, 2, 1, 0, 5)
	#8:12533
	,(6, 7, 3, 4, 2, 1, 5, 0)
	#8:12534
	,(6, 7, 3, 4, 5, 0, 1, 2)
	#8:12535
	,(6, 7, 3, 4, 5, 0, 2, 1)
	#8:12536
	,(6, 7, 3, 4, 5, 1, 0, 2)
	#8:12537
	,(6, 7, 3, 4, 5, 1, 2, 0)
	#8:12538
	,(6, 7, 3, 4, 5, 2, 0, 1)
	#8:12539
	,(6, 7, 3, 4, 5, 2, 1, 0)
	#8:12540
	,(6, 7, 3, 5, 0, 1, 2, 4)
	#8:12541
	,(6, 7, 3, 5, 0, 1, 4, 2)
	#8:12542
	,(6, 7, 3, 5, 0, 2, 1, 4)
	#8:12543
	,(6, 7, 3, 5, 0, 2, 4, 1)
	#8:12544
	,(6, 7, 3, 5, 0, 4, 1, 2)
	#8:12545
	,(6, 7, 3, 5, 0, 4, 2, 1)
	#8:12546
	,(6, 7, 3, 5, 1, 0, 2, 4)
	#8:12547
	,(6, 7, 3, 5, 1, 0, 4, 2)
	#8:12548
	,(6, 7, 3, 5, 1, 2, 0, 4)
	#8:12549
	,(6, 7, 3, 5, 1, 2, 4, 0)
	#8:12550
	,(6, 7, 3, 5, 1, 4, 0, 2)
	#8:12551
	,(6, 7, 3, 5, 1, 4, 2, 0)
	#8:12552
	,(6, 7, 3, 5, 2, 0, 1, 4)
	#8:12553
	,(6, 7, 3, 5, 2, 0, 4, 1)
	#8:12554
	,(6, 7, 3, 5, 2, 1, 0, 4)
	#8:12555
	,(6, 7, 3, 5, 2, 1, 4, 0)
	#8:12556
	,(6, 7, 3, 5, 2, 4, 0, 1)
	#8:12557
	,(6, 7, 3, 5, 2, 4, 1, 0)
	#8:12558
	,(6, 7, 4, 0, 1, 2, 3, 5)
	#8:12559
	,(6, 7, 4, 0, 1, 2, 5, 3)
	#8:12560
	,(6, 7, 4, 0, 1, 3, 2, 5)
	#8:12561
	,(6, 7, 4, 0, 1, 3, 5, 2)
	#8:12562
	,(6, 7, 4, 0, 2, 1, 3, 5)
	#8:12563
	,(6, 7, 4, 0, 2, 1, 5, 3)
	#8:12564
	,(6, 7, 4, 0, 2, 3, 1, 5)
	#8:12565
	,(6, 7, 4, 0, 2, 3, 5, 1)
	#8:12566
	,(6, 7, 4, 0, 3, 1, 2, 5)
	#8:12567
	,(6, 7, 4, 0, 3, 1, 5, 2)
	#8:12568
	,(6, 7, 4, 0, 3, 2, 1, 5)
	#8:12569
	,(6, 7, 4, 0, 3, 2, 5, 1)
	#8:12570
	,(6, 7, 4, 0, 5, 1, 2, 3)
	#8:12571
	,(6, 7, 4, 0, 5, 1, 3, 2)
	#8:12572
	,(6, 7, 4, 0, 5, 2, 1, 3)
	#8:12573
	,(6, 7, 4, 0, 5, 2, 3, 1)
	#8:12574
	,(6, 7, 4, 0, 5, 3, 1, 2)
	#8:12575
	,(6, 7, 4, 0, 5, 3, 2, 1)
	#8:12576
	,(6, 7, 4, 1, 0, 2, 3, 5)
	#8:12577
	,(6, 7, 4, 1, 0, 2, 5, 3)
	#8:12578
	,(6, 7, 4, 1, 0, 3, 2, 5)
	#8:12579
	,(6, 7, 4, 1, 0, 3, 5, 2)
	#8:12580
	,(6, 7, 4, 1, 2, 0, 3, 5)
	#8:12581
	,(6, 7, 4, 1, 2, 0, 5, 3)
	#8:12582
	,(6, 7, 4, 1, 2, 3, 0, 5)
	#8:12583
	,(6, 7, 4, 1, 2, 3, 5, 0)
	#8:12584
	,(6, 7, 4, 1, 3, 0, 2, 5)
	#8:12585
	,(6, 7, 4, 1, 3, 0, 5, 2)
	#8:12586
	,(6, 7, 4, 1, 3, 2, 0, 5)
	#8:12587
	,(6, 7, 4, 1, 3, 2, 5, 0)
	#8:12588
	,(6, 7, 4, 1, 5, 0, 2, 3)
	#8:12589
	,(6, 7, 4, 1, 5, 0, 3, 2)
	#8:12590
	,(6, 7, 4, 1, 5, 2, 0, 3)
	#8:12591
	,(6, 7, 4, 1, 5, 2, 3, 0)
	#8:12592
	,(6, 7, 4, 1, 5, 3, 0, 2)
	#8:12593
	,(6, 7, 4, 1, 5, 3, 2, 0)
	#8:12594
	,(6, 7, 4, 2, 0, 1, 3, 5)
	#8:12595
	,(6, 7, 4, 2, 0, 1, 5, 3)
	#8:12596
	,(6, 7, 4, 2, 0, 3, 1, 5)
	#8:12597
	,(6, 7, 4, 2, 0, 3, 5, 1)
	#8:12598
	,(6, 7, 4, 2, 1, 0, 3, 5)
	#8:12599
	,(6, 7, 4, 2, 1, 0, 5, 3)
	#8:12600
	,(6, 7, 4, 2, 1, 3, 0, 5)
	#8:12601
	,(6, 7, 4, 2, 1, 3, 5, 0)
	#8:12602
	,(6, 7, 4, 2, 3, 0, 1, 5)
	#8:12603
	,(6, 7, 4, 2, 3, 0, 5, 1)
	#8:12604
	,(6, 7, 4, 2, 3, 1, 0, 5)
	#8:12605
	,(6, 7, 4, 2, 3, 1, 5, 0)
	#8:12606
	,(6, 7, 4, 2, 5, 0, 1, 3)
	#8:12607
	,(6, 7, 4, 2, 5, 0, 3, 1)
	#8:12608
	,(6, 7, 4, 2, 5, 1, 0, 3)
	#8:12609
	,(6, 7, 4, 2, 5, 1, 3, 0)
	#8:12610
	,(6, 7, 4, 2, 5, 3, 0, 1)
	#8:12611
	,(6, 7, 4, 2, 5, 3, 1, 0)
	#8:12612
	,(6, 7, 4, 5, 0, 1, 2, 3)
	#8:12613
	,(6, 7, 4, 5, 0, 1, 3, 2)
	#8:12614
	,(6, 7, 4, 5, 0, 2, 1, 3)
	#8:12615
	,(6, 7, 4, 5, 0, 2, 3, 1)
	#8:12616
	,(6, 7, 4, 5, 0, 3, 1, 2)
	#8:12617
	,(6, 7, 4, 5, 0, 3, 2, 1)
	#8:12618
	,(6, 7, 4, 5, 1, 0, 2, 3)
	#8:12619
	,(6, 7, 4, 5, 1, 0, 3, 2)
	#8:12620
	,(6, 7, 4, 5, 1, 2, 0, 3)
	#8:12621
	,(6, 7, 4, 5, 1, 2, 3, 0)
	#8:12622
	,(6, 7, 4, 5, 1, 3, 0, 2)
	#8:12623
	,(6, 7, 4, 5, 1, 3, 2, 0)
	#8:12624
	,(6, 7, 4, 5, 2, 0, 1, 3)
	#8:12625
	,(6, 7, 4, 5, 2, 0, 3, 1)
	#8:12626
	,(6, 7, 4, 5, 2, 1, 0, 3)
	#8:12627
	,(6, 7, 4, 5, 2, 1, 3, 0)
	#8:12628
	,(6, 7, 4, 5, 2, 3, 0, 1)
	#8:12629
	,(6, 7, 4, 5, 2, 3, 1, 0)
	#8:12630
	,(6, 7, 4, 5, 3, 0, 1, 2)
	#8:12631
	,(6, 7, 4, 5, 3, 0, 2, 1)
	#8:12632
	,(6, 7, 4, 5, 3, 1, 0, 2)
	#8:12633
	,(6, 7, 4, 5, 3, 1, 2, 0)
	#8:12634
	,(6, 7, 4, 5, 3, 2, 0, 1)
	#8:12635
	,(6, 7, 4, 5, 3, 2, 1, 0)
	#8:12636
	,(6, 7, 5, 0, 1, 2, 3, 4)
	#8:12637
	,(6, 7, 5, 0, 1, 2, 4, 3)
	#8:12638
	,(6, 7, 5, 0, 1, 3, 2, 4)
	#8:12639
	,(6, 7, 5, 0, 1, 3, 4, 2)
	#8:12640
	,(6, 7, 5, 0, 1, 4, 2, 3)
	#8:12641
	,(6, 7, 5, 0, 1, 4, 3, 2)
	#8:12642
	,(6, 7, 5, 0, 2, 1, 3, 4)
	#8:12643
	,(6, 7, 5, 0, 2, 1, 4, 3)
	#8:12644
	,(6, 7, 5, 0, 2, 3, 1, 4)
	#8:12645
	,(6, 7, 5, 0, 2, 3, 4, 1)
	#8:12646
	,(6, 7, 5, 0, 2, 4, 1, 3)
	#8:12647
	,(6, 7, 5, 0, 2, 4, 3, 1)
	#8:12648
	,(6, 7, 5, 0, 3, 1, 2, 4)
	#8:12649
	,(6, 7, 5, 0, 3, 1, 4, 2)
	#8:12650
	,(6, 7, 5, 0, 3, 2, 1, 4)
	#8:12651
	,(6, 7, 5, 0, 3, 2, 4, 1)
	#8:12652
	,(6, 7, 5, 0, 3, 4, 1, 2)
	#8:12653
	,(6, 7, 5, 0, 3, 4, 2, 1)
	#8:12654
	,(6, 7, 5, 1, 0, 2, 3, 4)
	#8:12655
	,(6, 7, 5, 1, 0, 2, 4, 3)
	#8:12656
	,(6, 7, 5, 1, 0, 3, 2, 4)
	#8:12657
	,(6, 7, 5, 1, 0, 3, 4, 2)
	#8:12658
	,(6, 7, 5, 1, 0, 4, 2, 3)
	#8:12659
	,(6, 7, 5, 1, 0, 4, 3, 2)
	#8:12660
	,(6, 7, 5, 1, 2, 0, 3, 4)
	#8:12661
	,(6, 7, 5, 1, 2, 0, 4, 3)
	#8:12662
	,(6, 7, 5, 1, 2, 3, 0, 4)
	#8:12663
	,(6, 7, 5, 1, 2, 3, 4, 0)
	#8:12664
	,(6, 7, 5, 1, 2, 4, 0, 3)
	#8:12665
	,(6, 7, 5, 1, 2, 4, 3, 0)
	#8:12666
	,(6, 7, 5, 1, 3, 0, 2, 4)
	#8:12667
	,(6, 7, 5, 1, 3, 0, 4, 2)
	#8:12668
	,(6, 7, 5, 1, 3, 2, 0, 4)
	#8:12669
	,(6, 7, 5, 1, 3, 2, 4, 0)
	#8:12670
	,(6, 7, 5, 1, 3, 4, 0, 2)
	#8:12671
	,(6, 7, 5, 1, 3, 4, 2, 0)
	#8:12672
	,(6, 7, 5, 2, 0, 1, 3, 4)
	#8:12673
	,(6, 7, 5, 2, 0, 1, 4, 3)
	#8:12674
	,(6, 7, 5, 2, 0, 3, 1, 4)
	#8:12675
	,(6, 7, 5, 2, 0, 3, 4, 1)
	#8:12676
	,(6, 7, 5, 2, 0, 4, 1, 3)
	#8:12677
	,(6, 7, 5, 2, 0, 4, 3, 1)
	#8:12678
	,(6, 7, 5, 2, 1, 0, 3, 4)
	#8:12679
	,(6, 7, 5, 2, 1, 0, 4, 3)
	#8:12680
	,(6, 7, 5, 2, 1, 3, 0, 4)
	#8:12681
	,(6, 7, 5, 2, 1, 3, 4, 0)
	#8:12682
	,(6, 7, 5, 2, 1, 4, 0, 3)
	#8:12683
	,(6, 7, 5, 2, 1, 4, 3, 0)
	#8:12684
	,(6, 7, 5, 2, 3, 0, 1, 4)
	#8:12685
	,(6, 7, 5, 2, 3, 0, 4, 1)
	#8:12686
	,(6, 7, 5, 2, 3, 1, 0, 4)
	#8:12687
	,(6, 7, 5, 2, 3, 1, 4, 0)
	#8:12688
	,(6, 7, 5, 2, 3, 4, 0, 1)
	#8:12689
	,(6, 7, 5, 2, 3, 4, 1, 0)
	#8:12690
	,(6, 7, 5, 4, 0, 1, 2, 3)
	#8:12691
	,(6, 7, 5, 4, 0, 1, 3, 2)
	#8:12692
	,(6, 7, 5, 4, 0, 2, 1, 3)
	#8:12693
	,(6, 7, 5, 4, 0, 2, 3, 1)
	#8:12694
	,(6, 7, 5, 4, 0, 3, 1, 2)
	#8:12695
	,(6, 7, 5, 4, 0, 3, 2, 1)
	#8:12696
	,(6, 7, 5, 4, 1, 0, 2, 3)
	#8:12697
	,(6, 7, 5, 4, 1, 0, 3, 2)
	#8:12698
	,(6, 7, 5, 4, 1, 2, 0, 3)
	#8:12699
	,(6, 7, 5, 4, 1, 2, 3, 0)
	#8:12700
	,(6, 7, 5, 4, 1, 3, 0, 2)
	#8:12701
	,(6, 7, 5, 4, 1, 3, 2, 0)
	#8:12702
	,(6, 7, 5, 4, 2, 0, 1, 3)
	#8:12703
	,(6, 7, 5, 4, 2, 0, 3, 1)
	#8:12704
	,(6, 7, 5, 4, 2, 1, 0, 3)
	#8:12705
	,(6, 7, 5, 4, 2, 1, 3, 0)
	#8:12706
	,(6, 7, 5, 4, 2, 3, 0, 1)
	#8:12707
	,(6, 7, 5, 4, 2, 3, 1, 0)
	#8:12708
	,(6, 7, 5, 4, 3, 0, 1, 2)
	#8:12709
	,(6, 7, 5, 4, 3, 0, 2, 1)
	#8:12710
	,(6, 7, 5, 4, 3, 1, 0, 2)
	#8:12711
	,(6, 7, 5, 4, 3, 1, 2, 0)
	#8:12712
	,(6, 7, 5, 4, 3, 2, 0, 1)
	#8:12713
	,(6, 7, 5, 4, 3, 2, 1, 0)
	#8:12714
	,(7, 0, 1, 2, 3, 4, 5, 6)
	#8:12715
	,(7, 0, 1, 2, 3, 6, 4, 5)
	#8:12716
	,(7, 0, 1, 2, 3, 6, 5, 4)
	#8:12717
	,(7, 0, 1, 2, 5, 3, 4, 6)
	#8:12718
	,(7, 0, 1, 2, 5, 4, 3, 6)
	#8:12719
	,(7, 0, 1, 2, 5, 6, 3, 4)
	#8:12720
	,(7, 0, 1, 2, 5, 6, 4, 3)
	#8:12721
	,(7, 0, 1, 2, 6, 3, 4, 5)
	#8:12722
	,(7, 0, 1, 2, 6, 3, 5, 4)
	#8:12723
	,(7, 0, 1, 2, 6, 4, 3, 5)
	#8:12724
	,(7, 0, 1, 2, 6, 4, 5, 3)
	#8:12725
	,(7, 0, 1, 4, 2, 3, 5, 6)
	#8:12726
	,(7, 0, 1, 4, 2, 6, 3, 5)
	#8:12727
	,(7, 0, 1, 4, 2, 6, 5, 3)
	#8:12728
	,(7, 0, 1, 4, 3, 2, 5, 6)
	#8:12729
	,(7, 0, 1, 4, 3, 6, 2, 5)
	#8:12730
	,(7, 0, 1, 4, 3, 6, 5, 2)
	#8:12731
	,(7, 0, 1, 4, 5, 2, 3, 6)
	#8:12732
	,(7, 0, 1, 4, 5, 3, 2, 6)
	#8:12733
	,(7, 0, 1, 4, 5, 6, 2, 3)
	#8:12734
	,(7, 0, 1, 4, 5, 6, 3, 2)
	#8:12735
	,(7, 0, 1, 4, 6, 2, 3, 5)
	#8:12736
	,(7, 0, 1, 4, 6, 2, 5, 3)
	#8:12737
	,(7, 0, 1, 4, 6, 3, 2, 5)
	#8:12738
	,(7, 0, 1, 4, 6, 3, 5, 2)
	#8:12739
	,(7, 0, 1, 5, 2, 3, 4, 6)
	#8:12740
	,(7, 0, 1, 5, 2, 4, 3, 6)
	#8:12741
	,(7, 0, 1, 5, 2, 6, 3, 4)
	#8:12742
	,(7, 0, 1, 5, 2, 6, 4, 3)
	#8:12743
	,(7, 0, 1, 5, 3, 2, 4, 6)
	#8:12744
	,(7, 0, 1, 5, 3, 4, 2, 6)
	#8:12745
	,(7, 0, 1, 5, 3, 6, 2, 4)
	#8:12746
	,(7, 0, 1, 5, 3, 6, 4, 2)
	#8:12747
	,(7, 0, 1, 5, 6, 2, 3, 4)
	#8:12748
	,(7, 0, 1, 5, 6, 2, 4, 3)
	#8:12749
	,(7, 0, 1, 5, 6, 3, 2, 4)
	#8:12750
	,(7, 0, 1, 5, 6, 3, 4, 2)
	#8:12751
	,(7, 0, 1, 5, 6, 4, 2, 3)
	#8:12752
	,(7, 0, 1, 5, 6, 4, 3, 2)
	#8:12753
	,(7, 0, 1, 6, 2, 3, 4, 5)
	#8:12754
	,(7, 0, 1, 6, 2, 3, 5, 4)
	#8:12755
	,(7, 0, 1, 6, 2, 4, 3, 5)
	#8:12756
	,(7, 0, 1, 6, 2, 4, 5, 3)
	#8:12757
	,(7, 0, 1, 6, 3, 2, 4, 5)
	#8:12758
	,(7, 0, 1, 6, 3, 2, 5, 4)
	#8:12759
	,(7, 0, 1, 6, 3, 4, 2, 5)
	#8:12760
	,(7, 0, 1, 6, 3, 4, 5, 2)
	#8:12761
	,(7, 0, 1, 6, 5, 2, 3, 4)
	#8:12762
	,(7, 0, 1, 6, 5, 2, 4, 3)
	#8:12763
	,(7, 0, 1, 6, 5, 3, 2, 4)
	#8:12764
	,(7, 0, 1, 6, 5, 3, 4, 2)
	#8:12765
	,(7, 0, 1, 6, 5, 4, 2, 3)
	#8:12766
	,(7, 0, 1, 6, 5, 4, 3, 2)
	#8:12767
	,(7, 0, 3, 1, 2, 4, 5, 6)
	#8:12768
	,(7, 0, 3, 1, 2, 6, 4, 5)
	#8:12769
	,(7, 0, 3, 1, 2, 6, 5, 4)
	#8:12770
	,(7, 0, 3, 1, 5, 2, 4, 6)
	#8:12771
	,(7, 0, 3, 1, 5, 4, 2, 6)
	#8:12772
	,(7, 0, 3, 1, 5, 6, 2, 4)
	#8:12773
	,(7, 0, 3, 1, 5, 6, 4, 2)
	#8:12774
	,(7, 0, 3, 1, 6, 2, 4, 5)
	#8:12775
	,(7, 0, 3, 1, 6, 2, 5, 4)
	#8:12776
	,(7, 0, 3, 1, 6, 4, 2, 5)
	#8:12777
	,(7, 0, 3, 1, 6, 4, 5, 2)
	#8:12778
	,(7, 0, 3, 2, 1, 4, 5, 6)
	#8:12779
	,(7, 0, 3, 2, 1, 6, 4, 5)
	#8:12780
	,(7, 0, 3, 2, 1, 6, 5, 4)
	#8:12781
	,(7, 0, 3, 2, 5, 1, 4, 6)
	#8:12782
	,(7, 0, 3, 2, 5, 4, 1, 6)
	#8:12783
	,(7, 0, 3, 2, 5, 6, 1, 4)
	#8:12784
	,(7, 0, 3, 2, 5, 6, 4, 1)
	#8:12785
	,(7, 0, 3, 2, 6, 1, 4, 5)
	#8:12786
	,(7, 0, 3, 2, 6, 1, 5, 4)
	#8:12787
	,(7, 0, 3, 2, 6, 4, 1, 5)
	#8:12788
	,(7, 0, 3, 2, 6, 4, 5, 1)
	#8:12789
	,(7, 0, 3, 4, 1, 2, 5, 6)
	#8:12790
	,(7, 0, 3, 4, 1, 6, 2, 5)
	#8:12791
	,(7, 0, 3, 4, 1, 6, 5, 2)
	#8:12792
	,(7, 0, 3, 4, 2, 1, 5, 6)
	#8:12793
	,(7, 0, 3, 4, 2, 6, 1, 5)
	#8:12794
	,(7, 0, 3, 4, 2, 6, 5, 1)
	#8:12795
	,(7, 0, 3, 4, 5, 1, 2, 6)
	#8:12796
	,(7, 0, 3, 4, 5, 2, 1, 6)
	#8:12797
	,(7, 0, 3, 4, 5, 6, 1, 2)
	#8:12798
	,(7, 0, 3, 4, 5, 6, 2, 1)
	#8:12799
	,(7, 0, 3, 4, 6, 1, 2, 5)
	#8:12800
	,(7, 0, 3, 4, 6, 1, 5, 2)
	#8:12801
	,(7, 0, 3, 4, 6, 2, 1, 5)
	#8:12802
	,(7, 0, 3, 4, 6, 2, 5, 1)
	#8:12803
	,(7, 0, 3, 5, 1, 2, 4, 6)
	#8:12804
	,(7, 0, 3, 5, 1, 4, 2, 6)
	#8:12805
	,(7, 0, 3, 5, 1, 6, 2, 4)
	#8:12806
	,(7, 0, 3, 5, 1, 6, 4, 2)
	#8:12807
	,(7, 0, 3, 5, 2, 1, 4, 6)
	#8:12808
	,(7, 0, 3, 5, 2, 4, 1, 6)
	#8:12809
	,(7, 0, 3, 5, 2, 6, 1, 4)
	#8:12810
	,(7, 0, 3, 5, 2, 6, 4, 1)
	#8:12811
	,(7, 0, 3, 5, 6, 1, 2, 4)
	#8:12812
	,(7, 0, 3, 5, 6, 1, 4, 2)
	#8:12813
	,(7, 0, 3, 5, 6, 2, 1, 4)
	#8:12814
	,(7, 0, 3, 5, 6, 2, 4, 1)
	#8:12815
	,(7, 0, 3, 5, 6, 4, 1, 2)
	#8:12816
	,(7, 0, 3, 5, 6, 4, 2, 1)
	#8:12817
	,(7, 0, 3, 6, 1, 2, 4, 5)
	#8:12818
	,(7, 0, 3, 6, 1, 2, 5, 4)
	#8:12819
	,(7, 0, 3, 6, 1, 4, 2, 5)
	#8:12820
	,(7, 0, 3, 6, 1, 4, 5, 2)
	#8:12821
	,(7, 0, 3, 6, 2, 1, 4, 5)
	#8:12822
	,(7, 0, 3, 6, 2, 1, 5, 4)
	#8:12823
	,(7, 0, 3, 6, 2, 4, 1, 5)
	#8:12824
	,(7, 0, 3, 6, 2, 4, 5, 1)
	#8:12825
	,(7, 0, 3, 6, 5, 1, 2, 4)
	#8:12826
	,(7, 0, 3, 6, 5, 1, 4, 2)
	#8:12827
	,(7, 0, 3, 6, 5, 2, 1, 4)
	#8:12828
	,(7, 0, 3, 6, 5, 2, 4, 1)
	#8:12829
	,(7, 0, 3, 6, 5, 4, 1, 2)
	#8:12830
	,(7, 0, 3, 6, 5, 4, 2, 1)
	#8:12831
	,(7, 0, 4, 1, 2, 3, 5, 6)
